(0.0 0.5461224489795918 1.3724242424242425)
(0.0 0.5461224489795918 1.3776767676767676)
(0.0 0.5461224489795918 1.382929292929293)
(0.0 0.5461224489795918 1.3881818181818182)
(0.0 0.5461224489795918 1.3934343434343435)
(0.0 0.5461224489795918 1.3986868686868688)
(0.0 0.5461224489795918 1.4039393939393938)
(0.0 0.5461224489795918 1.4091919191919193)
(0.0 0.5461224489795918 1.4144444444444444)
(0.0 0.5461224489795918 1.4196969696969697)
(0.0 0.5461224489795918 1.424949494949495)
(0.0 0.5461224489795918 1.4302020202020203)
(0.0 0.5461224489795918 1.4354545454545455)
(0.0 0.5461224489795918 1.4407070707070706)
(0.0 0.5461224489795918 1.445959595959596)
(0.0 0.5461224489795918 1.4512121212121212)
(0.0 0.5461224489795918 1.4564646464646465)
(0.0 0.5461224489795918 1.4617171717171717)
(0.0 0.5461224489795918 1.466969696969697)
(0.0 0.5461224489795918 1.4722222222222223)
(0.0 0.5461224489795918 1.4774747474747474)
(0.0 0.5461224489795918 1.4827272727272727)
(0.0 0.5461224489795918 1.487979797979798)
(0.0 0.5461224489795918 1.4932323232323232)
(0.0 0.5461224489795918 1.4984848484848485)
(0.0 0.5461224489795918 1.5037373737373738)
(0.0 0.5461224489795918 1.508989898989899)
(0.0 0.5461224489795918 1.5142424242424242)
(0.0 0.5461224489795918 1.5194949494949495)
(0.0 0.5461224489795918 1.5247474747474747)
(0.0 0.5461224489795918 1.53)
(0.0 0.5524489795918368 1.01)
(0.0 0.5524489795918368 1.0152525252525253)
(0.0 0.5524489795918368 1.0205050505050506)
(0.0 0.5524489795918368 1.0257575757575759)
(0.0 0.5524489795918368 1.031010101010101)
(0.0 0.5524489795918368 1.0362626262626262)
(0.0 0.5524489795918368 1.0415151515151515)
(0.0 0.5524489795918368 1.0467676767676768)
(0.0 0.5524489795918368 1.052020202020202)
(0.0 0.5524489795918368 1.0572727272727274)
(0.0 0.5524489795918368 1.0625252525252524)
(0.0 0.5524489795918368 1.0677777777777777)
(0.0 0.5524489795918368 1.073030303030303)
(0.0 0.5524489795918368 1.0782828282828283)
(0.0 0.5524489795918368 1.0835353535353536)
(0.0 0.5524489795918368 1.0887878787878789)
(0.0 0.5524489795918368 1.0940404040404041)
(0.0 0.5524489795918368 1.0992929292929292)
(0.0 0.5524489795918368 1.1045454545454545)
(0.0 0.5524489795918368 1.1097979797979798)
(0.0 0.5524489795918368 1.115050505050505)
(0.0 0.5524489795918368 1.1203030303030304)
(0.0 0.5524489795918368 1.1255555555555556)
(0.0 0.5524489795918368 1.1308080808080807)
(0.0 0.5524489795918368 1.136060606060606)
(0.0 0.5524489795918368 1.1413131313131313)
(0.0 0.5524489795918368 1.1465656565656566)
(0.0 0.5524489795918368 1.1518181818181819)
(0.0 0.5524489795918368 1.1570707070707071)
(0.0 0.5524489795918368 1.1623232323232324)
(0.0 0.5524489795918368 1.1675757575757575)
(0.0 0.5524489795918368 1.1728282828282828)
(0.0 0.5524489795918368 1.178080808080808)
(0.0 0.5524489795918368 1.1833333333333333)
(0.0 0.5524489795918368 1.1885858585858586)
(0.0 0.5524489795918368 1.193838383838384)
(0.0 0.5524489795918368 1.1990909090909092)
(0.0 0.5524489795918368 1.2043434343434343)
(0.0 0.5524489795918368 1.2095959595959596)
(0.0 0.5524489795918368 1.2148484848484848)
(0.0 0.5524489795918368 1.2201010101010101)
(0.0 0.5524489795918368 1.2253535353535354)
(0.0 0.5524489795918368 1.2306060606060607)
(0.0 0.5524489795918368 1.235858585858586)
(0.0 0.5524489795918368 1.241111111111111)
(0.0 0.5524489795918368 1.2463636363636363)
(0.0 0.5524489795918368 1.2516161616161616)
(0.0 0.5524489795918368 1.256868686868687)
(0.0 0.5524489795918368 1.2621212121212122)
(0.0 0.5524489795918368 1.2673737373737373)
(0.0 0.5524489795918368 1.2726262626262628)
(0.0 0.5524489795918368 1.2778787878787878)
(0.0 0.5524489795918368 1.2831313131313131)
(0.0 0.5524489795918368 1.2883838383838384)
(0.0 0.5524489795918368 1.2936363636363637)
(0.0 0.5524489795918368 1.298888888888889)
(0.0 0.5524489795918368 1.304141414141414)
(0.0 0.5524489795918368 1.3093939393939393)
(0.0 0.5524489795918368 1.3146464646464646)
(0.0 0.5524489795918368 1.31989898989899)
(0.0 0.5524489795918368 1.3251515151515152)
(0.0 0.5524489795918368 1.3304040404040405)
(0.0 0.5524489795918368 1.3356565656565658)
(0.0 0.5524489795918368 1.3409090909090908)
(0.0 0.5524489795918368 1.3461616161616161)
(0.0 0.5524489795918368 1.3514141414141414)
(0.0 0.5524489795918368 1.3566666666666667)
(0.0 0.5524489795918368 1.361919191919192)
(0.0 0.5524489795918368 1.3671717171717173)
(0.0 0.5524489795918368 1.3724242424242425)
(0.0 0.5524489795918368 1.3776767676767676)
(0.0 0.5524489795918368 1.382929292929293)
(0.0 0.5524489795918368 1.3881818181818182)
(0.0 0.5524489795918368 1.3934343434343435)
(0.0 0.5524489795918368 1.3986868686868688)
(0.0 0.5524489795918368 1.4039393939393938)
(0.0 0.5524489795918368 1.4091919191919193)
(0.0 0.5524489795918368 1.4144444444444444)
(0.0 0.5524489795918368 1.4196969696969697)
(0.0 0.5524489795918368 1.424949494949495)
(0.0 0.5524489795918368 1.4302020202020203)
(0.0 0.5524489795918368 1.4354545454545455)
(0.0 0.5524489795918368 1.4407070707070706)
(0.0 0.5524489795918368 1.445959595959596)
(0.0 0.5524489795918368 1.4512121212121212)
(0.0 0.5524489795918368 1.4564646464646465)
(0.0 0.5524489795918368 1.4617171717171717)
(0.0 0.5524489795918368 1.466969696969697)
(0.0 0.5524489795918368 1.4722222222222223)
(0.0 0.5524489795918368 1.4774747474747474)
(0.0 0.5524489795918368 1.4827272727272727)
(0.0 0.5524489795918368 1.487979797979798)
(0.0 0.5524489795918368 1.4932323232323232)
(0.0 0.5524489795918368 1.4984848484848485)
(0.0 0.5524489795918368 1.5037373737373738)
(0.0 0.5524489795918368 1.508989898989899)
(0.0 0.5524489795918368 1.5142424242424242)
(0.0 0.5524489795918368 1.5194949494949495)
(0.0 0.5524489795918368 1.5247474747474747)
(0.0 0.5524489795918368 1.53)
(0.0 0.5587755102040817 1.01)
(0.0 0.5587755102040817 1.0152525252525253)
(0.0 0.5587755102040817 1.0205050505050506)
(0.0 0.5587755102040817 1.0257575757575759)
(0.0 0.5587755102040817 1.031010101010101)
(0.0 0.5587755102040817 1.0362626262626262)
(0.0 0.5587755102040817 1.0415151515151515)
(0.0 0.5587755102040817 1.0467676767676768)
(0.0 0.5587755102040817 1.052020202020202)
(0.0 0.5587755102040817 1.0572727272727274)
(0.0 0.5587755102040817 1.0625252525252524)
(0.0 0.5587755102040817 1.0677777777777777)
(0.0 0.5587755102040817 1.073030303030303)
(0.0 0.5587755102040817 1.0782828282828283)
(0.0 0.5587755102040817 1.0835353535353536)
(0.0 0.5587755102040817 1.0887878787878789)
(0.0 0.5587755102040817 1.0940404040404041)
(0.0 0.5587755102040817 1.0992929292929292)
(0.0 0.5587755102040817 1.1045454545454545)
(0.0 0.5587755102040817 1.1097979797979798)
(0.0 0.5587755102040817 1.115050505050505)
(0.0 0.5587755102040817 1.1203030303030304)
(0.0 0.5587755102040817 1.1255555555555556)
(0.0 0.5587755102040817 1.1308080808080807)
(0.0 0.5587755102040817 1.136060606060606)
(0.0 0.5587755102040817 1.1413131313131313)
(0.0 0.5587755102040817 1.1465656565656566)
(0.0 0.5587755102040817 1.1518181818181819)
(0.0 0.5587755102040817 1.1570707070707071)
(0.0 0.5587755102040817 1.1623232323232324)
(0.0 0.5587755102040817 1.1675757575757575)
(0.0 0.5587755102040817 1.1728282828282828)
(0.0 0.5587755102040817 1.178080808080808)
(0.0 0.5587755102040817 1.1833333333333333)
(0.0 0.5587755102040817 1.1885858585858586)
(0.0 0.5587755102040817 1.193838383838384)
(0.0 0.5587755102040817 1.1990909090909092)
(0.0 0.5587755102040817 1.2043434343434343)
(0.0 0.5587755102040817 1.2095959595959596)
(0.0 0.5587755102040817 1.2148484848484848)
(0.0 0.5587755102040817 1.2201010101010101)
(0.0 0.5587755102040817 1.2253535353535354)
(0.0 0.5587755102040817 1.2306060606060607)
(0.0 0.5587755102040817 1.235858585858586)
(0.0 0.5587755102040817 1.241111111111111)
(0.0 0.5587755102040817 1.2463636363636363)
(0.0 0.5587755102040817 1.2516161616161616)
(0.0 0.5587755102040817 1.256868686868687)
(0.0 0.5587755102040817 1.2621212121212122)
(0.0 0.5587755102040817 1.2673737373737373)
(0.0 0.5587755102040817 1.2726262626262628)
(0.0 0.5587755102040817 1.2778787878787878)
(0.0 0.5587755102040817 1.2831313131313131)
(0.0 0.5587755102040817 1.2883838383838384)
(0.0 0.5587755102040817 1.2936363636363637)
(0.0 0.5587755102040817 1.298888888888889)
(0.0 0.5587755102040817 1.304141414141414)
(0.0 0.5587755102040817 1.3093939393939393)
(0.0 0.5587755102040817 1.3146464646464646)
(0.0 0.5587755102040817 1.31989898989899)
(0.0 0.5587755102040817 1.3251515151515152)
(0.0 0.5587755102040817 1.3304040404040405)
(0.0 0.5587755102040817 1.3356565656565658)
(0.0 0.5587755102040817 1.3409090909090908)
(0.0 0.5587755102040817 1.3461616161616161)
(0.0 0.5587755102040817 1.3514141414141414)
(0.0 0.5587755102040817 1.3566666666666667)
(0.0 0.5587755102040817 1.361919191919192)
(0.0 0.5587755102040817 1.3671717171717173)
(0.0 0.5587755102040817 1.3724242424242425)
(0.0 0.5587755102040817 1.3776767676767676)
(0.0 0.5587755102040817 1.382929292929293)
(0.0 0.5587755102040817 1.3881818181818182)
(0.0 0.5587755102040817 1.3934343434343435)
(0.0 0.5587755102040817 1.3986868686868688)
(0.0 0.5587755102040817 1.4039393939393938)
(0.0 0.5587755102040817 1.4091919191919193)
(0.0 0.5587755102040817 1.4144444444444444)
(0.0 0.5587755102040817 1.4196969696969697)
(0.0 0.5587755102040817 1.424949494949495)
(0.0 0.5587755102040817 1.4302020202020203)
(0.0 0.5587755102040817 1.4354545454545455)
(0.0 0.5587755102040817 1.4407070707070706)
(0.0 0.5587755102040817 1.445959595959596)
(0.0 0.5587755102040817 1.4512121212121212)
(0.0 0.5587755102040817 1.4564646464646465)
(0.0 0.5587755102040817 1.4617171717171717)
(0.0 0.5587755102040817 1.466969696969697)
(0.0 0.5587755102040817 1.4722222222222223)
(0.0 0.5587755102040817 1.4774747474747474)
(0.0 0.5587755102040817 1.4827272727272727)
(0.0 0.5587755102040817 1.487979797979798)
(0.0 0.5587755102040817 1.4932323232323232)
(0.0 0.5587755102040817 1.4984848484848485)
(0.0 0.5587755102040817 1.5037373737373738)
(0.0 0.5587755102040817 1.508989898989899)
(0.0 0.5587755102040817 1.5142424242424242)
(0.0 0.5587755102040817 1.5194949494949495)
(0.0 0.5587755102040817 1.5247474747474747)
(0.0 0.5587755102040817 1.53)
(0.0 0.5651020408163265 1.01)
(0.0 0.5651020408163265 1.0152525252525253)
(0.0 0.5651020408163265 1.0205050505050506)
(0.0 0.5651020408163265 1.0257575757575759)
(0.0 0.5651020408163265 1.031010101010101)
(0.0 0.5651020408163265 1.0362626262626262)
(0.0 0.5651020408163265 1.0415151515151515)
(0.0 0.5651020408163265 1.0467676767676768)
(0.0 0.5651020408163265 1.052020202020202)
(0.0 0.5651020408163265 1.0572727272727274)
(0.0 0.5651020408163265 1.0625252525252524)
(0.0 0.5651020408163265 1.0677777777777777)
(0.0 0.5651020408163265 1.073030303030303)
(0.0 0.5651020408163265 1.0782828282828283)
(0.0 0.5651020408163265 1.0835353535353536)
(0.0 0.5651020408163265 1.0887878787878789)
(0.0 0.5651020408163265 1.0940404040404041)
(0.0 0.5651020408163265 1.0992929292929292)
(0.0 0.5651020408163265 1.1045454545454545)
(0.0 0.5651020408163265 1.1097979797979798)
(0.0 0.5651020408163265 1.115050505050505)
(0.0 0.5651020408163265 1.1203030303030304)
(0.0 0.5651020408163265 1.1255555555555556)
(0.0 0.5651020408163265 1.1308080808080807)
(0.0 0.5651020408163265 1.136060606060606)
(0.0 0.5651020408163265 1.1413131313131313)
(0.0 0.5651020408163265 1.1465656565656566)
(0.0 0.5651020408163265 1.1518181818181819)
(0.0 0.5651020408163265 1.1570707070707071)
(0.0 0.5651020408163265 1.1623232323232324)
(0.0 0.5651020408163265 1.1675757575757575)
(0.0 0.5651020408163265 1.1728282828282828)
(0.0 0.5651020408163265 1.178080808080808)
(0.0 0.5651020408163265 1.1833333333333333)
(0.0 0.5651020408163265 1.1885858585858586)
(0.0 0.5651020408163265 1.193838383838384)
(0.0 0.5651020408163265 1.1990909090909092)
(0.0 0.5651020408163265 1.2043434343434343)
(0.0 0.5651020408163265 1.2095959595959596)
(0.0 0.5651020408163265 1.2148484848484848)
(0.0 0.5651020408163265 1.2201010101010101)
(0.0 0.5651020408163265 1.2253535353535354)
(0.0 0.5651020408163265 1.2306060606060607)
(0.0 0.5651020408163265 1.235858585858586)
(0.0 0.5651020408163265 1.241111111111111)
(0.0 0.5651020408163265 1.2463636363636363)
(0.0 0.5651020408163265 1.2516161616161616)
(0.0 0.5651020408163265 1.256868686868687)
(0.0 0.5651020408163265 1.2621212121212122)
(0.0 0.5651020408163265 1.2673737373737373)
(0.0 0.5651020408163265 1.2726262626262628)
(0.0 0.5651020408163265 1.2778787878787878)
(0.0 0.5651020408163265 1.2831313131313131)
(0.0 0.5651020408163265 1.2883838383838384)
(0.0 0.5651020408163265 1.2936363636363637)
(0.0 0.5651020408163265 1.298888888888889)
(0.0 0.5651020408163265 1.304141414141414)
(0.0 0.5651020408163265 1.3093939393939393)
(0.0 0.5651020408163265 1.3146464646464646)
(0.0 0.5651020408163265 1.31989898989899)
(0.0 0.5651020408163265 1.3251515151515152)
(0.0 0.5651020408163265 1.3304040404040405)
(0.0 0.5651020408163265 1.3356565656565658)
(0.0 0.5651020408163265 1.3409090909090908)
(0.0 0.5651020408163265 1.3461616161616161)
(0.0 0.5651020408163265 1.3514141414141414)
(0.0 0.5651020408163265 1.3566666666666667)
(0.0 0.5651020408163265 1.361919191919192)
(0.0 0.5651020408163265 1.3671717171717173)
(0.0 0.5651020408163265 1.3724242424242425)
(0.0 0.5651020408163265 1.3776767676767676)
(0.0 0.5651020408163265 1.382929292929293)
(0.0 0.5651020408163265 1.3881818181818182)
(0.0 0.5651020408163265 1.3934343434343435)
(0.0 0.5651020408163265 1.3986868686868688)
(0.0 0.5651020408163265 1.4039393939393938)
(0.0 0.5651020408163265 1.4091919191919193)
(0.0 0.5651020408163265 1.4144444444444444)
(0.0 0.5651020408163265 1.4196969696969697)
(0.0 0.5651020408163265 1.424949494949495)
(0.0 0.5651020408163265 1.4302020202020203)
(0.0 0.5651020408163265 1.4354545454545455)
(0.0 0.5651020408163265 1.4407070707070706)
(0.0 0.5651020408163265 1.445959595959596)
(0.0 0.5651020408163265 1.4512121212121212)
(0.0 0.5651020408163265 1.4564646464646465)
(0.0 0.5651020408163265 1.4617171717171717)
(0.0 0.5651020408163265 1.466969696969697)
(0.0 0.5651020408163265 1.4722222222222223)
(0.0 0.5651020408163265 1.4774747474747474)
(0.0 0.5651020408163265 1.4827272727272727)
(0.0 0.5651020408163265 1.487979797979798)
(0.0 0.5651020408163265 1.4932323232323232)
(0.0 0.5651020408163265 1.4984848484848485)
(0.0 0.5651020408163265 1.5037373737373738)
(0.0 0.5651020408163265 1.508989898989899)
(0.0 0.5651020408163265 1.5142424242424242)
(0.0 0.5651020408163265 1.5194949494949495)
(0.0 0.5651020408163265 1.5247474747474747)
(0.0 0.5651020408163265 1.53)
(0.0 0.5714285714285714 1.01)
(0.0 0.5714285714285714 1.0152525252525253)
(0.0 0.5714285714285714 1.0205050505050506)
(0.0 0.5714285714285714 1.0257575757575759)
(0.0 0.5714285714285714 1.031010101010101)
(0.0 0.5714285714285714 1.0362626262626262)
(0.0 0.5714285714285714 1.0415151515151515)
(0.0 0.5714285714285714 1.0467676767676768)
(0.0 0.5714285714285714 1.052020202020202)
(0.0 0.5714285714285714 1.0572727272727274)
(0.0 0.5714285714285714 1.0625252525252524)
(0.0 0.5714285714285714 1.0677777777777777)
(0.0 0.5714285714285714 1.073030303030303)
(0.0 0.5714285714285714 1.0782828282828283)
(0.0 0.5714285714285714 1.0835353535353536)
(0.0 0.5714285714285714 1.0887878787878789)
(0.0 0.5714285714285714 1.0940404040404041)
(0.0 0.5714285714285714 1.0992929292929292)
(0.0 0.5714285714285714 1.1045454545454545)
(0.0 0.5714285714285714 1.1097979797979798)
(0.0 0.5714285714285714 1.115050505050505)
(0.0 0.5714285714285714 1.1203030303030304)
(0.0 0.5714285714285714 1.1255555555555556)
(0.0 0.5714285714285714 1.1308080808080807)
(0.0 0.5714285714285714 1.136060606060606)
(0.0 0.5714285714285714 1.1413131313131313)
(0.0 0.5714285714285714 1.1465656565656566)
(0.0 0.5714285714285714 1.1518181818181819)
(0.0 0.5714285714285714 1.1570707070707071)
(0.0 0.5714285714285714 1.1623232323232324)
(0.0 0.5714285714285714 1.1675757575757575)
(0.0 0.5714285714285714 1.1728282828282828)
(0.0 0.5714285714285714 1.178080808080808)
(0.0 0.5714285714285714 1.1833333333333333)
(0.0 0.5714285714285714 1.1885858585858586)
(0.0 0.5714285714285714 1.193838383838384)
(0.0 0.5714285714285714 1.1990909090909092)
(0.0 0.5714285714285714 1.2043434343434343)
(0.0 0.5714285714285714 1.2095959595959596)
(0.0 0.5714285714285714 1.2148484848484848)
(0.0 0.5714285714285714 1.2201010101010101)
(0.0 0.5714285714285714 1.2253535353535354)
(0.0 0.5714285714285714 1.2306060606060607)
(0.0 0.5714285714285714 1.235858585858586)
(0.0 0.5714285714285714 1.241111111111111)
(0.0 0.5714285714285714 1.2463636363636363)
(0.0 0.5714285714285714 1.2516161616161616)
(0.0 0.5714285714285714 1.256868686868687)
(0.0 0.5714285714285714 1.2621212121212122)
(0.0 0.5714285714285714 1.2673737373737373)
(0.0 0.5714285714285714 1.2726262626262628)
(0.0 0.5714285714285714 1.2778787878787878)
(0.0 0.5714285714285714 1.2831313131313131)
(0.0 0.5714285714285714 1.2883838383838384)
(0.0 0.5714285714285714 1.2936363636363637)
(0.0 0.5714285714285714 1.298888888888889)
(0.0 0.5714285714285714 1.304141414141414)
(0.0 0.5714285714285714 1.3093939393939393)
(0.0 0.5714285714285714 1.3146464646464646)
(0.0 0.5714285714285714 1.31989898989899)
(0.0 0.5714285714285714 1.3251515151515152)
(0.0 0.5714285714285714 1.3304040404040405)
(0.0 0.5714285714285714 1.3356565656565658)
(0.0 0.5714285714285714 1.3409090909090908)
(0.0 0.5714285714285714 1.3461616161616161)
(0.0 0.5714285714285714 1.3514141414141414)
(0.0 0.5714285714285714 1.3566666666666667)
(0.0 0.5714285714285714 1.361919191919192)
(0.0 0.5714285714285714 1.3671717171717173)
(0.0 0.5714285714285714 1.3724242424242425)
(0.0 0.5714285714285714 1.3776767676767676)
(0.0 0.5714285714285714 1.382929292929293)
(0.0 0.5714285714285714 1.3881818181818182)
(0.0 0.5714285714285714 1.3934343434343435)
(0.0 0.5714285714285714 1.3986868686868688)
(0.0 0.5714285714285714 1.4039393939393938)
(0.0 0.5714285714285714 1.4091919191919193)
(0.0 0.5714285714285714 1.4144444444444444)
(0.0 0.5714285714285714 1.4196969696969697)
(0.0 0.5714285714285714 1.424949494949495)
(0.0 0.5714285714285714 1.4302020202020203)
(0.0 0.5714285714285714 1.4354545454545455)
(0.0 0.5714285714285714 1.4407070707070706)
(0.0 0.5714285714285714 1.445959595959596)
(0.0 0.5714285714285714 1.4512121212121212)
(0.0 0.5714285714285714 1.4564646464646465)
(0.0 0.5714285714285714 1.4617171717171717)
(0.0 0.5714285714285714 1.466969696969697)
(0.0 0.5714285714285714 1.4722222222222223)
(0.0 0.5714285714285714 1.4774747474747474)
(0.0 0.5714285714285714 1.4827272727272727)
(0.0 0.5714285714285714 1.487979797979798)
(0.0 0.5714285714285714 1.4932323232323232)
(0.0 0.5714285714285714 1.4984848484848485)
(0.0 0.5714285714285714 1.5037373737373738)
(0.0 0.5714285714285714 1.508989898989899)
(0.0 0.5714285714285714 1.5142424242424242)
(0.0 0.5714285714285714 1.5194949494949495)
(0.0 0.5714285714285714 1.5247474747474747)
(0.0 0.5714285714285714 1.53)
(0.0 0.5777551020408164 1.01)
(0.0 0.5777551020408164 1.0152525252525253)
(0.0 0.5777551020408164 1.0205050505050506)
(0.0 0.5777551020408164 1.0257575757575759)
(0.0 0.5777551020408164 1.031010101010101)
(0.0 0.5777551020408164 1.0362626262626262)
(0.0 0.5777551020408164 1.0415151515151515)
(0.0 0.5777551020408164 1.0467676767676768)
(0.0 0.5777551020408164 1.052020202020202)
(0.0 0.5777551020408164 1.0572727272727274)
